  [1m[35m (112.9ms)[0m  [1m[35mCREATE DATABASE "vending_machine_api_development" ENCODING = 'unicode' /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Create (2.1ms)[0m  [1m[32mINSERT INTO "products" ("name", "stock", "price", "created_at", "updated_at") VALUES ('Kit Kat', 1, 1.7, '2026-03-09 10:35:33.704846', '2026-03-09 10:35:33.704846') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE LOWER("products"."name") = LOWER('Kinder Bueno') LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("name", "stock", "price", "created_at", "updated_at") VALUES ('Kinder Bueno', 1, 2.0, '2026-03-09 10:35:33.709983', '2026-03-09 10:35:33.709983') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE LOWER("products"."name") = LOWER('Twix') LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("name", "stock", "price", "created_at", "updated_at") VALUES ('Twix', 1, 1.55, '2026-03-09 10:35:33.713023', '2026-03-09 10:35:33.713023') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE LOWER("products"."name") = LOWER('Oreo') LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Create (0.1ms)[0m  [1m[32mINSERT INTO "products" ("name", "stock", "price", "created_at", "updated_at") VALUES ('Oreo', 1, 1.99, '2026-03-09 10:35:33.715746', '2026-03-09 10:35:33.715746') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE LOWER("products"."name") = LOWER('Water (50cl)') LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("name", "stock", "price", "created_at", "updated_at") VALUES ('Water (50cl)', 1, 1.44, '2026-03-09 10:35:33.718300', '2026-03-09 10:35:33.718300') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE LOWER("products"."name") = LOWER('Ice Tea') LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("name", "stock", "price", "created_at", "updated_at") VALUES ('Ice Tea', 1, 2.2, '2026-03-09 10:35:33.721041', '2026-03-09 10:35:33.721041') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE LOWER("products"."name") = LOWER('Coca Cola') LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("name", "stock", "price", "created_at", "updated_at") VALUES ('Coca Cola', 1, 2.2, '2026-03-09 10:35:33.723809', '2026-03-09 10:35:33.723809') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE LOWER("products"."name") = LOWER('Latte') LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("name", "stock", "price", "created_at", "updated_at") VALUES ('Latte', 1, 2.13, '2026-03-09 10:35:33.726772', '2026-03-09 10:35:33.726772') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Exists? (1.9ms)[0m  [1m[34mSELECT 1 AS one FROM "coins" WHERE "coins"."denomination" = 1 LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Create (0.6ms)[0m  [1m[32mINSERT INTO "coins" ("denomination", "stock", "created_at", "updated_at") VALUES (1, 5, '2026-03-09 10:35:33.736268', '2026-03-09 10:35:33.736268') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "coins" WHERE "coins"."denomination" = 2 LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Create (0.2ms)[0m  [1m[32mINSERT INTO "coins" ("denomination", "stock", "created_at", "updated_at") VALUES (2, 5, '2026-03-09 10:35:33.739559', '2026-03-09 10:35:33.739559') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "coins" WHERE "coins"."denomination" = 5 LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Create (0.2ms)[0m  [1m[32mINSERT INTO "coins" ("denomination", "stock", "created_at", "updated_at") VALUES (5, 5, '2026-03-09 10:35:33.742247', '2026-03-09 10:35:33.742247') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "coins" WHERE "coins"."denomination" = 10 LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Create (0.2ms)[0m  [1m[32mINSERT INTO "coins" ("denomination", "stock", "created_at", "updated_at") VALUES (10, 5, '2026-03-09 10:35:33.744906', '2026-03-09 10:35:33.744906') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "coins" WHERE "coins"."denomination" = 20 LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Create (0.2ms)[0m  [1m[32mINSERT INTO "coins" ("denomination", "stock", "created_at", "updated_at") VALUES (20, 5, '2026-03-09 10:35:33.747533', '2026-03-09 10:35:33.747533') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "coins" WHERE "coins"."denomination" = 50 LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Create (0.2ms)[0m  [1m[32mINSERT INTO "coins" ("denomination", "stock", "created_at", "updated_at") VALUES (50, 5, '2026-03-09 10:35:33.750215', '2026-03-09 10:35:33.750215') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "coins" WHERE "coins"."denomination" = 100 LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Create (0.2ms)[0m  [1m[32mINSERT INTO "coins" ("denomination", "stock", "created_at", "updated_at") VALUES (100, 5, '2026-03-09 10:35:33.752919', '2026-03-09 10:35:33.752919') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "coins" WHERE "coins"."denomination" = 200 LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Create (0.2ms)[0m  [1m[32mINSERT INTO "coins" ("denomination", "stock", "created_at", "updated_at") VALUES (200, 5, '2026-03-09 10:35:33.755506', '2026-03-09 10:35:33.755506') RETURNING "id" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Count (21.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "products" /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Load (1.3ms)[0m  [1m[34mSELECT "coins".* FROM "coins" /* loading for pp */ LIMIT 11 /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (3.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Load (1.8ms)[0m  [1m[34mSELECT "products".* FROM "products" ORDER BY "products"."id" ASC LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Count (23.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "coins" /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Load (0.6ms)[0m  [1m[34mSELECT "coins".* FROM "coins" ORDER BY "coins"."id" ASC LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Load (0.7ms)[0m  [1m[34mSELECT "coins"."denomination", "coins"."stock" FROM "coins" WHERE (stock > 0) /* loading for pp */ ORDER BY "coins"."denomination" ASC LIMIT 11 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Load (0.6ms)[0m  [1m[34mSELECT "coins"."denomination", "coins"."stock" FROM "coins" WHERE (stock > 0) /* loading for pp */ ORDER BY "coins"."denomination" ASC LIMIT 11 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Pluck (0.6ms)[0m  [1m[34mSELECT "coins"."denomination" FROM "coins" WHERE (stock > 0) ORDER BY "coins"."denomination" ASC /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Load (0.7ms)[0m  [1m[34mSELECT "coins"."denomination", "coins"."stock" FROM "coins" WHERE (stock > 0) /* loading for pp */ ORDER BY "coins"."denomination" DESC LIMIT 11 /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Pluck (0.7ms)[0m  [1m[34mSELECT "coins"."denomination" FROM "coins" WHERE (stock > 0) ORDER BY "coins"."denomination" DESC /*application='VendingMachineApi'*/[0m
  [1m[36mCoin Pluck (0.6ms)[0m  [1m[34mSELECT "coins"."stock" FROM "coins" WHERE (stock > 0) ORDER BY "coins"."denomination" DESC /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Load (20.3ms)[0m  [1m[34mSELECT "products".* FROM "products" ORDER BY "products"."id" ASC LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='VendingMachineApi'*/[0m
